preparing dataloader
epoch progress:   0%|          | 0/10 [00:00<?, ?it/s]
iterations progress:  60%|█████▉    | 562/937 [00:07<00:04, 80.23it/s][A
iterations progress:  61%|██████    | 571/937 [00:07<00:04, 79.99it/s][A
iterations progress:  62%|██████▏   | 580/937 [00:07<00:04, 80.16it/s][A
iterations progress:  63%|██████▎   | 589/937 [00:07<00:04, 80.16it/s][A
iterations progress:  64%|██████▍   | 598/937 [00:07<00:04, 80.16it/s][A
iterations progress:  65%|██████▍   | 607/937 [00:07<00:04, 80.13it/s][A
iterations progress:  66%|██████▌   | 616/937 [00:07<00:04, 80.09it/s][A
iterations progress:  67%|██████▋   | 625/937 [00:07<00:03, 79.96it/s][A
iterations progress:  68%|██████▊   | 633/937 [00:07<00:03, 79.80it/s][A
iterations progress:  69%|██████▊   | 642/937 [00:08<00:03, 80.08it/s][A
iterations progress:  69%|██████▉   | 651/937 [00:08<00:03, 80.39it/s][A
iterations progress:  70%|███████   | 660/937 [00:08<00:03, 80.37it/s][A
iterations progress:  71%|███████▏  | 669/937 [00:08<00:03, 80.53it/s][A
iterations progress:  72%|███████▏  | 678/937 [00:08<00:03, 80.32it/s][A
iterations progress:  73%|███████▎  | 687/937 [00:08<00:03, 80.38it/s][A
iterations progress:  74%|███████▍  | 696/937 [00:08<00:02, 80.39it/s][A
iterations progress:  75%|███████▌  | 705/937 [00:08<00:02, 80.22it/s][A
iterations progress:  76%|███████▌  | 714/937 [00:08<00:02, 79.99it/s][A
iterations progress:  77%|███████▋  | 723/937 [00:09<00:02, 80.08it/s][A
iterations progress:  78%|███████▊  | 732/937 [00:09<00:02, 80.08it/s][A
iterations progress:  79%|███████▉  | 741/937 [00:09<00:02, 80.02it/s][A
iterations progress:  80%|████████  | 750/937 [00:09<00:02, 79.90it/s][A
iterations progress:  81%|████████  | 759/937 [00:09<00:02, 80.03it/s][A
iterations progress:  82%|████████▏ | 768/937 [00:09<00:02, 80.25it/s][A
iterations progress:  83%|████████▎ | 777/937 [00:09<00:02, 79.78it/s][A
iterations progress:  84%|████████▍ | 785/937 [00:09<00:01, 79.74it/s][A
iterations progress:  85%|████████▍ | 793/937 [00:09<00:01, 79.78it/s][A
iterations progress:  85%|████████▌ | 801/937 [00:09<00:01, 79.50it/s][A
iterations progress:  86%|████████▋ | 809/937 [00:10<00:01, 79.61it/s][A
iterations progress:  87%|████████▋ | 817/937 [00:10<00:01, 79.71it/s][A
iterations progress:  88%|████████▊ | 826/937 [00:10<00:01, 79.98it/s][A
iterations progress:  89%|████████▉ | 834/937 [00:10<00:01, 79.92it/s][A
iterations progress:  90%|████████▉ | 842/937 [00:10<00:01, 79.92it/s][A
iterations progress:  91%|█████████ | 850/937 [00:10<00:01, 79.93it/s][A
iterations progress:  92%|█████████▏| 858/937 [00:10<00:00, 79.78it/s][A
iterations progress:  93%|█████████▎| 867/937 [00:10<00:00, 80.01it/s][A
iterations progress:  93%|█████████▎| 876/937 [00:10<00:00, 80.12it/s][A
iterations progress:  94%|█████████▍| 885/937 [00:11<00:00, 80.34it/s][A
iterations progress:  95%|█████████▌| 894/937 [00:11<00:00, 80.35it/s][A
iterations progress:  96%|█████████▋| 903/937 [00:11<00:00, 80.27it/s][A
iterations progress:  97%|█████████▋| 912/937 [00:11<00:00, 80.28it/s][A
iterations progress:  98%|█████████▊| 921/937 [00:11<00:00, 80.20it/s][A
iterations progress:  99%|█████████▉| 930/937 [00:11<00:00, 80.18it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.18it/s]
epoch progress:  70%|███████   | 7/10 [01:21<00:35, 11.69s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 9/937 [00:00<00:11, 81.06it/s][A
iterations progress:   2%|▏         | 18/937 [00:00<00:11, 80.93it/s][A
iterations progress:   3%|▎         | 27/937 [00:00<00:11, 80.87it/s][A
iterations progress:   4%|▍         | 36/937 [00:00<00:11, 80.71it/s][A
iterations progress:   5%|▍         | 45/937 [00:00<00:11, 80.62it/s][A
iterations progress:   6%|▌         | 54/937 [00:00<00:10, 80.62it/s][A
iterations progress:   7%|▋         | 63/937 [00:00<00:10, 80.48it/s][A
iterations progress:   8%|▊         | 71/937 [00:00<00:10, 79.96it/s][A
iterations progress:   8%|▊         | 79/937 [00:00<00:10, 79.82it/s][A
iterations progress:   9%|▉         | 88/937 [00:01<00:10, 79.89it/s][A
iterations progress:  10%|█         | 97/937 [00:01<00:10, 80.03it/s][A
iterations progress:  11%|█▏        | 106/937 [00:01<00:10, 80.35it/s][A
iterations progress:  12%|█▏        | 115/937 [00:01<00:10, 80.46it/s][A
iterations progress:  13%|█▎        | 123/937 [00:01<00:10, 80.27it/s][A
iterations progress:  14%|█▍        | 131/937 [00:01<00:10, 80.09it/s][A
iterations progress:  15%|█▍        | 139/937 [00:01<00:10, 79.65it/s][A
iterations progress:  16%|█▌        | 147/937 [00:01<00:09, 79.74it/s][A
iterations progress:  17%|█▋        | 156/937 [00:01<00:09, 80.24it/s][A
iterations progress:  18%|█▊        | 165/937 [00:02<00:09, 80.38it/s][A
iterations progress:  19%|█▊        | 174/937 [00:02<00:09, 80.19it/s][A
iterations progress:  20%|█▉        | 183/937 [00:02<00:09, 80.30it/s][A
iterations progress:  20%|██        | 192/937 [00:02<00:09, 80.10it/s][A
iterations progress:  21%|██▏       | 201/937 [00:02<00:09, 80.21it/s][A
iterations progress:  22%|██▏       | 210/937 [00:02<00:09, 80.16it/s][A
iterations progress:  23%|██▎       | 219/937 [00:02<00:08, 80.26it/s][A
iterations progress:  24%|██▍       | 228/937 [00:02<00:08, 79.92it/s][A
iterations progress:  25%|██▌       | 236/937 [00:02<00:08, 79.86it/s][A
iterations progress:  26%|██▌       | 245/937 [00:03<00:08, 80.09it/s][A
iterations progress:  27%|██▋       | 254/937 [00:03<00:08, 80.04it/s][A
iterations progress:  28%|██▊       | 263/937 [00:03<00:08, 80.34it/s][A
iterations progress:  29%|██▉       | 272/937 [00:03<00:08, 80.43it/s][A
iterations progress:  30%|██▉       | 281/937 [00:03<00:08, 80.39it/s][A
iterations progress:  31%|███       | 290/937 [00:03<00:08, 80.49it/s][A
iterations progress:  32%|███▏      | 299/937 [00:03<00:07, 80.49it/s][A
iterations progress:  33%|███▎      | 308/937 [00:03<00:07, 80.09it/s][A
iterations progress:  34%|███▍      | 317/937 [00:03<00:07, 79.94it/s][A
iterations progress:  35%|███▍      | 326/937 [00:04<00:07, 80.14it/s][A
iterations progress:  36%|███▌      | 335/937 [00:04<00:07, 79.96it/s][A
iterations progress:  37%|███▋      | 344/937 [00:04<00:07, 80.25it/s][A
iterations progress:  38%|███▊      | 353/937 [00:04<00:07, 80.33it/s][A
iterations progress:  39%|███▊      | 362/937 [00:04<00:07, 80.51it/s][A
iterations progress:  40%|███▉      | 371/937 [00:04<00:07, 80.16it/s][A
iterations progress:  41%|████      | 380/937 [00:04<00:06, 80.22it/s][A
iterations progress:  42%|████▏     | 389/937 [00:04<00:06, 80.21it/s][A
iterations progress:  42%|████▏     | 398/937 [00:04<00:06, 80.23it/s][A
iterations progress:  43%|████▎     | 407/937 [00:05<00:06, 79.96it/s][A
iterations progress:  44%|████▍     | 415/937 [00:05<00:06, 79.71it/s][A
iterations progress:  45%|████▌     | 424/937 [00:05<00:06, 80.01it/s][A
iterations progress:  46%|████▌     | 433/937 [00:05<00:06, 80.09it/s][A
iterations progress:  47%|████▋     | 442/937 [00:05<00:06, 79.40it/s][A
iterations progress:  48%|████▊     | 450/937 [00:05<00:06, 79.54it/s][A
iterations progress:  49%|████▉     | 458/937 [00:05<00:06, 79.56it/s][A
iterations progress:  50%|████▉     | 467/937 [00:05<00:05, 80.00it/s][A
iterations progress:  51%|█████     | 476/937 [00:05<00:05, 80.25it/s][A
iterations progress:  52%|█████▏    | 485/937 [00:06<00:05, 80.63it/s][A
iterations progress:  53%|█████▎    | 494/937 [00:06<00:05, 80.54it/s][A
iterations progress:  54%|█████▎    | 503/937 [00:06<00:05, 80.67it/s][A
iterations progress:  55%|█████▍    | 512/937 [00:06<00:05, 80.51it/s][A
iterations progress:  56%|█████▌    | 521/937 [00:06<00:05, 80.60it/s][A
iterations progress:  57%|█████▋    | 530/937 [00:06<00:05, 80.33it/s][A
iterations progress:  58%|█████▊    | 539/937 [00:06<00:04, 80.22it/s][A
iterations progress:  58%|█████▊    | 548/937 [00:06<00:04, 80.15it/s][A
iterations progress:  59%|█████▉    | 557/937 [00:06<00:04, 80.24it/s][A
iterations progress:  60%|██████    | 566/937 [00:07<00:04, 80.14it/s][A
iterations progress:  61%|██████▏   | 575/937 [00:07<00:04, 80.05it/s][A
iterations progress:  62%|██████▏   | 584/937 [00:07<00:04, 80.01it/s][A
iterations progress:  63%|██████▎   | 593/937 [00:07<00:04, 80.07it/s][A
iterations progress:  64%|██████▍   | 602/937 [00:07<00:04, 80.00it/s][A
iterations progress:  65%|██████▌   | 611/937 [00:07<00:04, 79.90it/s][A
iterations progress:  66%|██████▌   | 620/937 [00:07<00:03, 80.04it/s][A
iterations progress:  67%|██████▋   | 629/937 [00:07<00:03, 79.91it/s][A
iterations progress:  68%|██████▊   | 637/937 [00:07<00:03, 79.87it/s][A
iterations progress:  69%|██████▉   | 645/937 [00:08<00:03, 79.80it/s][A
iterations progress:  70%|██████▉   | 654/937 [00:08<00:03, 79.92it/s][A
iterations progress:  71%|███████   | 663/937 [00:08<00:03, 80.06it/s][A
iterations progress:  72%|███████▏  | 672/937 [00:08<00:03, 79.64it/s][A
iterations progress:  73%|███████▎  | 681/937 [00:08<00:03, 79.94it/s][A
iterations progress:  74%|███████▎  | 690/937 [00:08<00:03, 80.17it/s][A
iterations progress:  75%|███████▍  | 699/937 [00:08<00:02, 80.19it/s][A
iterations progress:  76%|███████▌  | 708/937 [00:08<00:02, 80.20it/s][A
iterations progress:  77%|███████▋  | 717/937 [00:08<00:02, 80.22it/s][A
iterations progress:  77%|███████▋  | 726/937 [00:09<00:02, 80.37it/s][A
iterations progress:  78%|███████▊  | 735/937 [00:09<00:02, 80.21it/s][A
iterations progress:  79%|███████▉  | 744/937 [00:09<00:02, 80.17it/s][A
iterations progress:  80%|████████  | 753/937 [00:09<00:02, 80.33it/s][A
iterations progress:  81%|████████▏ | 762/937 [00:09<00:02, 80.44it/s][A
iterations progress:  82%|████████▏ | 771/937 [00:09<00:02, 80.78it/s][A
iterations progress:  83%|████████▎ | 780/937 [00:09<00:01, 80.54it/s][A
iterations progress:  84%|████████▍ | 789/937 [00:09<00:01, 80.64it/s][A
iterations progress:  85%|████████▌ | 798/937 [00:09<00:01, 80.51it/s][A
iterations progress:  86%|████████▌ | 807/937 [00:10<00:01, 80.56it/s][A
iterations progress:  87%|████████▋ | 816/937 [00:10<00:01, 80.54it/s][A
iterations progress:  88%|████████▊ | 825/937 [00:10<00:01, 80.66it/s][A
iterations progress:  89%|████████▉ | 834/937 [00:10<00:01, 80.58it/s][A
iterations progress:  90%|████████▉ | 843/937 [00:10<00:01, 80.58it/s][A
iterations progress:  91%|█████████ | 852/937 [00:10<00:01, 80.54it/s][A
iterations progress:  92%|█████████▏| 861/937 [00:10<00:00, 80.77it/s][A
iterations progress:  93%|█████████▎| 870/937 [00:10<00:00, 80.93it/s][A
iterations progress:  94%|█████████▍| 879/937 [00:10<00:00, 80.65it/s][A
iterations progress:  95%|█████████▍| 888/937 [00:11<00:00, 80.75it/s][A
iterations progress:  96%|█████████▌| 897/937 [00:11<00:00, 79.84it/s][A
iterations progress:  97%|█████████▋| 905/937 [00:11<00:00, 79.77it/s][A
iterations progress:  97%|█████████▋| 913/937 [00:11<00:00, 79.74it/s][A
iterations progress:  98%|█████████▊| 921/937 [00:11<00:00, 79.70it/s][A
iterations progress:  99%|█████████▉| 929/937 [00:11<00:00, 79.71it/s][A
iterations progress: 100%|██████████| 937/937 [00:11<00:00, 79.64it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.19it/s]
epoch progress:  80%|████████  | 8/10 [01:33<00:23, 11.69s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 8/937 [00:00<00:11, 79.78it/s][A
iterations progress:   2%|▏         | 16/937 [00:00<00:11, 79.77it/s][A
iterations progress:   3%|▎         | 25/937 [00:00<00:11, 79.91it/s][A
iterations progress:   4%|▎         | 34/937 [00:00<00:11, 80.15it/s][A
iterations progress:   5%|▍         | 43/937 [00:00<00:11, 80.42it/s][A
iterations progress:   6%|▌         | 52/937 [00:00<00:10, 80.59it/s][A
iterations progress:   7%|▋         | 61/937 [00:00<00:10, 80.47it/s][A
iterations progress:   7%|▋         | 69/937 [00:00<00:10, 80.16it/s][A
iterations progress:   8%|▊         | 77/937 [00:00<00:10, 79.75it/s][A
iterations progress:   9%|▉         | 86/937 [00:01<00:10, 79.97it/s][A
iterations progress:  10%|█         | 94/937 [00:01<00:10, 79.93it/s][A
iterations progress:  11%|█         | 103/937 [00:01<00:10, 80.03it/s][A
iterations progress:  12%|█▏        | 111/937 [00:01<00:10, 80.01it/s][A
iterations progress:  13%|█▎        | 119/937 [00:01<00:10, 79.69it/s][A
iterations progress:  14%|█▎        | 128/937 [00:01<00:10, 79.93it/s][A
iterations progress:  15%|█▍        | 136/937 [00:01<00:10, 79.87it/s][A
iterations progress:  15%|█▌        | 145/937 [00:01<00:09, 80.01it/s][A
iterations progress:  16%|█▋        | 154/937 [00:01<00:09, 80.15it/s][A
iterations progress:  17%|█▋        | 163/937 [00:02<00:09, 79.60it/s][A
iterations progress:  18%|█▊        | 171/937 [00:02<00:09, 79.66it/s][A
iterations progress:  19%|█▉        | 179/937 [00:02<00:09, 79.61it/s][A
iterations progress:  20%|██        | 188/937 [00:02<00:09, 79.79it/s][A
iterations progress:  21%|██        | 197/937 [00:02<00:09, 79.97it/s][A
iterations progress:  22%|██▏       | 206/937 [00:02<00:09, 80.09it/s][A
iterations progress:  23%|██▎       | 215/937 [00:02<00:08, 80.37it/s][A
iterations progress:  24%|██▍       | 224/937 [00:02<00:08, 80.41it/s][A
iterations progress:  25%|██▍       | 233/937 [00:02<00:08, 80.59it/s][A
iterations progress:  26%|██▌       | 242/937 [00:03<00:08, 80.58it/s][A
iterations progress:  27%|██▋       | 251/937 [00:03<00:08, 80.60it/s][A
iterations progress:  28%|██▊       | 260/937 [00:03<00:08, 80.61it/s][A
iterations progress:  29%|██▊       | 269/937 [00:03<00:08, 80.53it/s][A
iterations progress:  30%|██▉       | 278/937 [00:03<00:08, 80.49it/s][A
iterations progress:  31%|███       | 287/937 [00:03<00:08, 80.78it/s][A
iterations progress:  32%|███▏      | 296/937 [00:03<00:07, 80.47it/s][A
iterations progress:  33%|███▎      | 305/937 [00:03<00:07, 80.43it/s][A
iterations progress:  34%|███▎      | 314/937 [00:03<00:07, 80.29it/s][A
iterations progress:  34%|███▍      | 323/937 [00:04<00:07, 80.44it/s][A
iterations progress:  35%|███▌      | 332/937 [00:04<00:07, 80.67it/s][A
iterations progress:  36%|███▋      | 341/937 [00:04<00:07, 80.52it/s][A
iterations progress:  37%|███▋      | 350/937 [00:04<00:07, 80.26it/s][A
iterations progress:  38%|███▊      | 359/937 [00:04<00:07, 80.13it/s][A
iterations progress:  39%|███▉      | 368/937 [00:04<00:07, 79.94it/s][A
iterations progress:  40%|████      | 376/937 [00:04<00:07, 79.74it/s][A
iterations progress:  41%|████      | 385/937 [00:04<00:06, 79.90it/s][A
iterations progress:  42%|████▏     | 394/937 [00:04<00:06, 80.12it/s][A
iterations progress:  43%|████▎     | 403/937 [00:05<00:06, 80.00it/s][A
iterations progress:  44%|████▍     | 412/937 [00:05<00:06, 80.14it/s][A
iterations progress:  45%|████▍     | 421/937 [00:05<00:06, 80.26it/s][A
iterations progress:  46%|████▌     | 430/937 [00:05<00:06, 80.57it/s][A
iterations progress:  47%|████▋     | 439/937 [00:05<00:06, 80.51it/s][A
iterations progress:  48%|████▊     | 448/937 [00:05<00:06, 80.49it/s][A
iterations progress:  49%|████▉     | 457/937 [00:05<00:05, 80.16it/s][A
iterations progress:  50%|████▉     | 466/937 [00:05<00:05, 80.13it/s][A
iterations progress:  51%|█████     | 475/937 [00:05<00:05, 80.02it/s][A
iterations progress:  52%|█████▏    | 484/937 [00:06<00:05, 80.08it/s][A
iterations progress:  53%|█████▎    | 493/937 [00:06<00:05, 80.16it/s][A
iterations progress:  54%|█████▎    | 502/937 [00:06<00:05, 80.06it/s][A
iterations progress:  55%|█████▍    | 511/937 [00:06<00:05, 79.34it/s][A
iterations progress:  55%|█████▌    | 520/937 [00:06<00:05, 79.58it/s][A
iterations progress:  56%|█████▋    | 529/937 [00:06<00:05, 79.91it/s][A
iterations progress:  57%|█████▋    | 537/937 [00:06<00:05, 79.94it/s][A
iterations progress:  58%|█████▊    | 546/937 [00:06<00:04, 80.19it/s][A
iterations progress:  59%|█████▉    | 555/937 [00:06<00:04, 80.37it/s][A
iterations progress:  60%|██████    | 564/937 [00:07<00:04, 80.12it/s][A
iterations progress:  61%|██████    | 573/937 [00:07<00:04, 80.40it/s][A
iterations progress:  62%|██████▏   | 582/937 [00:07<00:04, 80.44it/s][A
iterations progress:  63%|██████▎   | 591/937 [00:07<00:04, 80.14it/s][A
iterations progress:  64%|██████▍   | 600/937 [00:07<00:04, 80.06it/s][A
iterations progress:  65%|██████▍   | 609/937 [00:07<00:04, 80.20it/s][A
iterations progress:  66%|██████▌   | 618/937 [00:07<00:03, 80.06it/s][A
iterations progress:  67%|██████▋   | 627/937 [00:07<00:03, 80.10it/s][A
iterations progress:  68%|██████▊   | 636/937 [00:07<00:03, 80.08it/s][A
iterations progress:  69%|██████▉   | 645/937 [00:08<00:03, 79.85it/s][A
iterations progress:  70%|██████▉   | 653/937 [00:08<00:03, 79.73it/s][A
iterations progress:  71%|███████   | 661/937 [00:08<00:03, 79.75it/s][A
iterations progress:  71%|███████▏  | 669/937 [00:08<00:03, 79.74it/s][A
iterations progress:  72%|███████▏  | 677/937 [00:08<00:03, 79.57it/s][A
iterations progress:  73%|███████▎  | 686/937 [00:08<00:03, 79.74it/s][A
iterations progress:  74%|███████▍  | 695/937 [00:08<00:03, 79.98it/s][A
iterations progress:  75%|███████▌  | 704/937 [00:08<00:02, 80.04it/s][A
iterations progress:  76%|███████▌  | 713/937 [00:08<00:02, 79.90it/s][A
iterations progress:  77%|███████▋  | 722/937 [00:09<00:02, 80.14it/s][A
iterations progress:  78%|███████▊  | 731/937 [00:09<00:02, 80.05it/s][A
iterations progress:  79%|███████▉  | 740/937 [00:09<00:02, 79.92it/s][A
iterations progress:  80%|███████▉  | 748/937 [00:09<00:02, 79.90it/s][A
iterations progress:  81%|████████  | 757/937 [00:09<00:02, 80.00it/s][A
iterations progress:  82%|████████▏ | 766/937 [00:09<00:02, 79.94it/s][A
iterations progress:  83%|████████▎ | 775/937 [00:09<00:02, 79.98it/s][A
iterations progress:  84%|████████▎ | 784/937 [00:09<00:01, 80.12it/s][A
iterations progress:  85%|████████▍ | 793/937 [00:09<00:01, 80.36it/s][A
iterations progress:  86%|████████▌ | 802/937 [00:10<00:01, 80.32it/s][A
iterations progress:  87%|████████▋ | 811/937 [00:10<00:01, 80.18it/s][A
iterations progress:  88%|████████▊ | 820/937 [00:10<00:01, 80.04it/s][A
iterations progress:  88%|████████▊ | 829/937 [00:10<00:01, 80.21it/s][A
iterations progress:  89%|████████▉ | 838/937 [00:10<00:01, 80.14it/s][A
iterations progress:  90%|█████████ | 847/937 [00:10<00:01, 80.20it/s][A
iterations progress:  91%|█████████▏| 856/937 [00:10<00:01, 80.21it/s][A
iterations progress:  92%|█████████▏| 865/937 [00:10<00:00, 80.36it/s][A
iterations progress:  93%|█████████▎| 874/937 [00:10<00:00, 80.33it/s][A
iterations progress:  94%|█████████▍| 883/937 [00:11<00:00, 80.06it/s][A
iterations progress:  95%|█████████▌| 892/937 [00:11<00:00, 79.88it/s][A
iterations progress:  96%|█████████▌| 901/937 [00:11<00:00, 79.99it/s][A
iterations progress:  97%|█████████▋| 909/937 [00:11<00:00, 79.92it/s][A
iterations progress:  98%|█████████▊| 917/937 [00:11<00:00, 79.80it/s][A
iterations progress:  99%|█████████▊| 925/937 [00:11<00:00, 79.83it/s][A
iterations progress: 100%|█████████▉| 934/937 [00:11<00:00, 80.05it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.11it/s]
epoch progress:  90%|█████████ | 9/10 [01:45<00:11, 11.69s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 8/937 [00:00<00:11, 79.44it/s][A
iterations progress:   2%|▏         | 17/937 [00:00<00:11, 79.76it/s][A
iterations progress:   3%|▎         | 25/937 [00:00<00:11, 79.54it/s][A
iterations progress:   4%|▎         | 33/937 [00:00<00:11, 79.61it/s][A
iterations progress:   4%|▍         | 41/937 [00:00<00:11, 79.67it/s][A
iterations progress:   5%|▌         | 50/937 [00:00<00:11, 79.93it/s][A
iterations progress:   6%|▌         | 58/937 [00:00<00:10, 79.95it/s][A
iterations progress:   7%|▋         | 66/937 [00:00<00:10, 79.82it/s][A
iterations progress:   8%|▊         | 75/937 [00:00<00:10, 79.94it/s][A
iterations progress:   9%|▉         | 84/937 [00:01<00:10, 80.17it/s][A
iterations progress:  10%|▉         | 92/937 [00:01<00:10, 79.89it/s][A
iterations progress:  11%|█         | 101/937 [00:01<00:10, 80.00it/s][A
iterations progress:  12%|█▏        | 110/937 [00:01<00:10, 80.25it/s][A
iterations progress:  13%|█▎        | 119/937 [00:01<00:10, 80.38it/s][A
iterations progress:  14%|█▎        | 128/937 [00:01<00:10, 80.61it/s][A
iterations progress:  15%|█▍        | 137/937 [00:01<00:09, 80.37it/s][A
iterations progress:  16%|█▌        | 146/937 [00:01<00:09, 80.27it/s][A
iterations progress:  17%|█▋        | 155/937 [00:01<00:09, 80.33it/s][A
iterations progress:  18%|█▊        | 164/937 [00:02<00:09, 79.98it/s][A
iterations progress:  18%|█▊        | 172/937 [00:02<00:09, 79.77it/s][A
iterations progress:  19%|█▉        | 181/937 [00:02<00:09, 80.02it/s][A
iterations progress:  20%|██        | 189/937 [00:02<00:09, 79.93it/s][A
iterations progress:  21%|██        | 198/937 [00:02<00:09, 80.04it/s][A
iterations progress:  22%|██▏       | 207/937 [00:02<00:09, 79.94it/s][A
iterations progress:  23%|██▎       | 216/937 [00:02<00:08, 80.34it/s][A
iterations progress:  24%|██▍       | 225/937 [00:02<00:08, 80.24it/s][A
iterations progress:  25%|██▍       | 234/937 [00:02<00:08, 80.55it/s][A
iterations progress:  26%|██▌       | 243/937 [00:03<00:08, 80.63it/s][A
iterations progress:  27%|██▋       | 252/937 [00:03<00:08, 80.75it/s][A
iterations progress:  28%|██▊       | 261/937 [00:03<00:08, 80.75it/s][A
iterations progress:  29%|██▉       | 270/937 [00:03<00:08, 80.85it/s][A
iterations progress:  30%|██▉       | 279/937 [00:03<00:08, 80.53it/s][A
iterations progress:  31%|███       | 288/937 [00:03<00:08, 80.42it/s][A
iterations progress:  32%|███▏      | 297/937 [00:03<00:08, 79.99it/s][A
iterations progress:  33%|███▎      | 306/937 [00:03<00:07, 79.96it/s][A
iterations progress:  34%|███▎      | 315/937 [00:03<00:07, 80.19it/s][A
iterations progress:  35%|███▍      | 324/937 [00:04<00:07, 80.32it/s][A
iterations progress:  36%|███▌      | 333/937 [00:04<00:07, 80.53it/s][A
iterations progress:  36%|███▋      | 342/937 [00:04<00:07, 80.45it/s][A
iterations progress:  37%|███▋      | 351/937 [00:04<00:07, 80.13it/s][A
iterations progress:  38%|███▊      | 360/937 [00:04<00:07, 80.10it/s][A
iterations progress:  39%|███▉      | 369/937 [00:04<00:07, 79.93it/s][A
iterations progress:  40%|████      | 377/937 [00:04<00:07, 79.84it/s][A
iterations progress:  41%|████      | 385/937 [00:04<00:06, 79.82it/s][A
iterations progress:  42%|████▏     | 394/937 [00:04<00:06, 80.14it/s][A
iterations progress:  43%|████▎     | 403/937 [00:05<00:06, 79.98it/s][A
iterations progress:  44%|████▍     | 412/937 [00:05<00:06, 80.03it/s][A
iterations progress:  45%|████▍     | 421/937 [00:05<00:06, 80.04it/s][A
iterations progress:  46%|████▌     | 430/937 [00:05<00:06, 80.41it/s][A
iterations progress:  47%|████▋     | 439/937 [00:05<00:06, 80.35it/s][A
iterations progress:  48%|████▊     | 448/937 [00:05<00:06, 80.44it/s][A
iterations progress:  49%|████▉     | 457/937 [00:05<00:05, 80.20it/s][A
iterations progress:  50%|████▉     | 466/937 [00:05<00:05, 80.17it/s][A
iterations progress:  51%|█████     | 475/937 [00:05<00:05, 80.12it/s][A
iterations progress:  52%|█████▏    | 484/937 [00:06<00:05, 80.05it/s][A
iterations progress:  53%|█████▎    | 493/937 [00:06<00:05, 80.07it/s][A
iterations progress:  54%|█████▎    | 502/937 [00:06<00:05, 79.99it/s][A
iterations progress:  54%|█████▍    | 510/937 [00:06<00:05, 79.72it/s][A
iterations progress:  55%|█████▌    | 519/937 [00:06<00:05, 79.95it/s][A
iterations progress:  56%|█████▌    | 527/937 [00:06<00:05, 79.89it/s][A
iterations progress:  57%|█████▋    | 536/937 [00:06<00:05, 80.03it/s][A
iterations progress:  58%|█████▊    | 545/937 [00:06<00:04, 79.96it/s][A
iterations progress:  59%|█████▉    | 554/937 [00:06<00:04, 80.01it/s][A
iterations progress:  60%|██████    | 563/937 [00:07<00:04, 80.08it/s][A
iterations progress:  61%|██████    | 572/937 [00:07<00:04, 79.45it/s][A
iterations progress:  62%|██████▏   | 581/937 [00:07<00:04, 79.84it/s][A
iterations progress:  63%|██████▎   | 590/937 [00:07<00:04, 79.98it/s][A
iterations progress:  64%|██████▍   | 599/937 [00:07<00:04, 80.15it/s][A
iterations progress:  65%|██████▍   | 608/937 [00:07<00:04, 80.28it/s][A
iterations progress:  66%|██████▌   | 617/937 [00:07<00:03, 80.43it/s][A
iterations progress:  67%|██████▋   | 626/937 [00:07<00:03, 80.24it/s][A
iterations progress:  68%|██████▊   | 635/937 [00:07<00:03, 80.26it/s][A
iterations progress:  69%|██████▊   | 644/937 [00:08<00:03, 80.45it/s][A
iterations progress:  70%|██████▉   | 653/937 [00:08<00:03, 80.65it/s][A
iterations progress:  71%|███████   | 662/937 [00:08<00:03, 80.35it/s][A
iterations progress:  72%|███████▏  | 671/937 [00:08<00:03, 80.09it/s][A
iterations progress:  73%|███████▎  | 680/937 [00:08<00:03, 80.24it/s][A
iterations progress:  74%|███████▎  | 689/937 [00:08<00:03, 80.46it/s][A
iterations progress:  74%|███████▍  | 698/937 [00:08<00:02, 80.56it/s][A
iterations progress:  75%|███████▌  | 707/937 [00:08<00:02, 80.38it/s][A
iterations progress:  76%|███████▋  | 716/937 [00:08<00:02, 80.54it/s][A
iterations progress:  77%|███████▋  | 725/937 [00:09<00:02, 80.54it/s][A
iterations progress:  78%|███████▊  | 734/937 [00:09<00:02, 80.20it/s][A
iterations progress:  79%|███████▉  | 743/937 [00:09<00:02, 79.83it/s][A
iterations progress:  80%|████████  | 751/937 [00:09<00:02, 79.69it/s][A
iterations progress:  81%|████████  | 759/937 [00:09<00:02, 79.67it/s][A
iterations progress:  82%|████████▏ | 768/937 [00:09<00:02, 80.07it/s][A
iterations progress:  83%|████████▎ | 777/937 [00:09<00:02, 79.79it/s][A
iterations progress:  84%|████████▍ | 786/937 [00:09<00:01, 79.99it/s][A
iterations progress:  85%|████████▍ | 795/937 [00:09<00:01, 80.05it/s][A
iterations progress:  86%|████████▌ | 804/937 [00:10<00:01, 80.15it/s][A
iterations progress:  87%|████████▋ | 813/937 [00:10<00:01, 80.18it/s][A
