preparing dataloader
epoch progress:   0%|          | 0/10 [00:00<?, ?it/s]
iterations progress:  69%|██████▉   | 647/937 [00:08<00:03, 81.14it/s][A
iterations progress:  70%|███████   | 656/937 [00:08<00:03, 81.17it/s][A
iterations progress:  71%|███████   | 665/937 [00:08<00:03, 80.86it/s][A
iterations progress:  72%|███████▏  | 674/937 [00:08<00:03, 80.47it/s][A
iterations progress:  73%|███████▎  | 683/937 [00:08<00:03, 79.67it/s][A
iterations progress:  74%|███████▍  | 692/937 [00:08<00:03, 80.21it/s][A
iterations progress:  75%|███████▍  | 701/937 [00:08<00:02, 80.54it/s][A
iterations progress:  76%|███████▌  | 710/937 [00:08<00:02, 80.56it/s][A
iterations progress:  77%|███████▋  | 719/937 [00:08<00:02, 80.81it/s][A
iterations progress:  78%|███████▊  | 728/937 [00:09<00:02, 80.64it/s][A
iterations progress:  79%|███████▊  | 737/937 [00:09<00:02, 80.42it/s][A
iterations progress:  80%|███████▉  | 746/937 [00:09<00:02, 80.28it/s][A
iterations progress:  81%|████████  | 755/937 [00:09<00:02, 80.25it/s][A
iterations progress:  82%|████████▏ | 764/937 [00:09<00:02, 80.46it/s][A
iterations progress:  82%|████████▏ | 773/937 [00:09<00:02, 80.49it/s][A
iterations progress:  83%|████████▎ | 782/937 [00:09<00:01, 80.64it/s][A
iterations progress:  84%|████████▍ | 791/937 [00:09<00:01, 80.90it/s][A
iterations progress:  85%|████████▌ | 800/937 [00:09<00:01, 81.00it/s][A
iterations progress:  86%|████████▋ | 809/937 [00:10<00:01, 81.15it/s][A
iterations progress:  87%|████████▋ | 818/937 [00:10<00:01, 81.13it/s][A
iterations progress:  88%|████████▊ | 827/937 [00:10<00:01, 80.99it/s][A
iterations progress:  89%|████████▉ | 836/937 [00:10<00:01, 80.91it/s][A
iterations progress:  90%|█████████ | 845/937 [00:10<00:01, 80.82it/s][A
iterations progress:  91%|█████████ | 854/937 [00:10<00:01, 80.65it/s][A
iterations progress:  92%|█████████▏| 863/937 [00:10<00:00, 80.61it/s][A
iterations progress:  93%|█████████▎| 872/937 [00:10<00:00, 80.73it/s][A
iterations progress:  94%|█████████▍| 881/937 [00:10<00:00, 80.56it/s][A
iterations progress:  95%|█████████▍| 890/937 [00:11<00:00, 80.77it/s][A
iterations progress:  96%|█████████▌| 899/937 [00:11<00:00, 80.98it/s][A
iterations progress:  97%|█████████▋| 908/937 [00:11<00:00, 80.95it/s][A
iterations progress:  98%|█████████▊| 917/937 [00:11<00:00, 81.05it/s][A
iterations progress:  99%|█████████▉| 926/937 [00:11<00:00, 80.52it/s][A
iterations progress: 100%|█████████▉| 935/937 [00:11<00:00, 80.37it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.68it/s]
epoch progress:  70%|███████   | 7/10 [01:21<00:34, 11.61s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 9/937 [00:00<00:11, 80.84it/s][A
iterations progress:   2%|▏         | 18/937 [00:00<00:11, 80.86it/s][A
iterations progress:   3%|▎         | 27/937 [00:00<00:11, 80.83it/s][A
iterations progress:   4%|▍         | 36/937 [00:00<00:11, 80.72it/s][A
iterations progress:   5%|▍         | 45/937 [00:00<00:11, 80.78it/s][A
iterations progress:   6%|▌         | 53/937 [00:00<00:10, 80.50it/s][A
iterations progress:   7%|▋         | 62/937 [00:00<00:10, 80.56it/s][A
iterations progress:   8%|▊         | 71/937 [00:00<00:10, 80.71it/s][A
iterations progress:   9%|▊         | 80/937 [00:00<00:10, 80.86it/s][A
iterations progress:   9%|▉         | 89/937 [00:01<00:10, 80.94it/s][A
iterations progress:  10%|█         | 98/937 [00:01<00:10, 80.85it/s][A
iterations progress:  11%|█▏        | 107/937 [00:01<00:10, 80.95it/s][A
iterations progress:  12%|█▏        | 116/937 [00:01<00:10, 80.74it/s][A
iterations progress:  13%|█▎        | 125/937 [00:01<00:10, 80.79it/s][A
iterations progress:  14%|█▍        | 134/937 [00:01<00:09, 80.69it/s][A
iterations progress:  15%|█▌        | 143/937 [00:01<00:09, 80.85it/s][A
iterations progress:  16%|█▌        | 152/937 [00:01<00:09, 81.03it/s][A
iterations progress:  17%|█▋        | 161/937 [00:01<00:09, 80.98it/s][A
iterations progress:  18%|█▊        | 170/937 [00:02<00:09, 81.12it/s][A
iterations progress:  19%|█▉        | 179/937 [00:02<00:09, 81.23it/s][A
iterations progress:  20%|██        | 188/937 [00:02<00:09, 81.09it/s][A
iterations progress:  21%|██        | 197/937 [00:02<00:09, 80.80it/s][A
iterations progress:  22%|██▏       | 206/937 [00:02<00:09, 80.73it/s][A
iterations progress:  23%|██▎       | 215/937 [00:02<00:08, 80.69it/s][A
iterations progress:  24%|██▍       | 224/937 [00:02<00:08, 80.78it/s][A
iterations progress:  25%|██▍       | 233/937 [00:02<00:08, 80.85it/s][A
iterations progress:  26%|██▌       | 242/937 [00:02<00:08, 80.96it/s][A
iterations progress:  27%|██▋       | 251/937 [00:03<00:08, 81.06it/s][A
iterations progress:  28%|██▊       | 260/937 [00:03<00:08, 81.15it/s][A
iterations progress:  29%|██▊       | 269/937 [00:03<00:08, 81.25it/s][A
iterations progress:  30%|██▉       | 278/937 [00:03<00:08, 81.23it/s][A
iterations progress:  31%|███       | 287/937 [00:03<00:08, 80.91it/s][A
iterations progress:  32%|███▏      | 296/937 [00:03<00:07, 80.59it/s][A
iterations progress:  33%|███▎      | 305/937 [00:03<00:07, 80.76it/s][A
iterations progress:  34%|███▎      | 314/937 [00:03<00:07, 80.88it/s][A
iterations progress:  34%|███▍      | 323/937 [00:03<00:07, 81.06it/s][A
iterations progress:  35%|███▌      | 332/937 [00:04<00:07, 81.08it/s][A
iterations progress:  36%|███▋      | 341/937 [00:04<00:07, 81.11it/s][A
iterations progress:  37%|███▋      | 350/937 [00:04<00:07, 81.08it/s][A
iterations progress:  38%|███▊      | 359/937 [00:04<00:07, 81.14it/s][A
iterations progress:  39%|███▉      | 368/937 [00:04<00:07, 80.98it/s][A
iterations progress:  40%|████      | 377/937 [00:04<00:06, 80.66it/s][A
iterations progress:  41%|████      | 386/937 [00:04<00:06, 80.70it/s][A
iterations progress:  42%|████▏     | 395/937 [00:04<00:06, 80.67it/s][A
iterations progress:  43%|████▎     | 404/937 [00:04<00:06, 80.60it/s][A
iterations progress:  44%|████▍     | 413/937 [00:05<00:06, 80.81it/s][A
iterations progress:  45%|████▌     | 422/937 [00:05<00:06, 80.78it/s][A
iterations progress:  46%|████▌     | 431/937 [00:05<00:06, 80.81it/s][A
iterations progress:  47%|████▋     | 440/937 [00:05<00:06, 80.54it/s][A
iterations progress:  48%|████▊     | 449/937 [00:05<00:06, 79.93it/s][A
iterations progress:  49%|████▉     | 457/937 [00:05<00:06, 79.93it/s][A
iterations progress:  50%|████▉     | 465/937 [00:05<00:05, 79.89it/s][A
iterations progress:  51%|█████     | 474/937 [00:05<00:05, 80.03it/s][A
iterations progress:  52%|█████▏    | 483/937 [00:05<00:05, 80.05it/s][A
iterations progress:  53%|█████▎    | 492/937 [00:06<00:05, 80.35it/s][A
iterations progress:  53%|█████▎    | 501/937 [00:06<00:05, 80.58it/s][A
iterations progress:  54%|█████▍    | 510/937 [00:06<00:05, 80.78it/s][A
iterations progress:  55%|█████▌    | 519/937 [00:06<00:05, 81.12it/s][A
iterations progress:  56%|█████▋    | 528/937 [00:06<00:05, 81.00it/s][A
iterations progress:  57%|█████▋    | 537/937 [00:06<00:04, 80.97it/s][A
iterations progress:  58%|█████▊    | 546/937 [00:06<00:04, 81.07it/s][A
iterations progress:  59%|█████▉    | 555/937 [00:06<00:04, 81.08it/s][A
iterations progress:  60%|██████    | 564/937 [00:06<00:04, 81.02it/s][A
iterations progress:  61%|██████    | 573/937 [00:07<00:04, 81.31it/s][A
iterations progress:  62%|██████▏   | 582/937 [00:07<00:04, 81.19it/s][A
iterations progress:  63%|██████▎   | 591/937 [00:07<00:04, 81.10it/s][A
iterations progress:  64%|██████▍   | 600/937 [00:07<00:04, 80.83it/s][A
iterations progress:  65%|██████▍   | 609/937 [00:07<00:04, 80.57it/s][A
iterations progress:  66%|██████▌   | 618/937 [00:07<00:03, 80.45it/s][A
iterations progress:  67%|██████▋   | 627/937 [00:07<00:03, 80.40it/s][A
iterations progress:  68%|██████▊   | 636/937 [00:07<00:03, 80.15it/s][A
iterations progress:  69%|██████▉   | 645/937 [00:07<00:03, 80.16it/s][A
iterations progress:  70%|██████▉   | 654/937 [00:08<00:03, 80.33it/s][A
iterations progress:  71%|███████   | 663/937 [00:08<00:03, 80.65it/s][A
iterations progress:  72%|███████▏  | 672/937 [00:08<00:03, 80.57it/s][A
iterations progress:  73%|███████▎  | 681/937 [00:08<00:03, 80.93it/s][A
iterations progress:  74%|███████▎  | 690/937 [00:08<00:03, 80.98it/s][A
iterations progress:  75%|███████▍  | 699/937 [00:08<00:02, 80.84it/s][A
iterations progress:  76%|███████▌  | 708/937 [00:08<00:02, 80.83it/s][A
iterations progress:  77%|███████▋  | 717/937 [00:08<00:02, 80.85it/s][A
iterations progress:  77%|███████▋  | 726/937 [00:08<00:02, 80.61it/s][A
iterations progress:  78%|███████▊  | 735/937 [00:09<00:02, 80.07it/s][A
iterations progress:  79%|███████▉  | 744/937 [00:09<00:02, 80.02it/s][A
iterations progress:  80%|████████  | 753/937 [00:09<00:02, 80.49it/s][A
iterations progress:  81%|████████▏ | 762/937 [00:09<00:02, 80.66it/s][A
iterations progress:  82%|████████▏ | 771/937 [00:09<00:02, 80.79it/s][A
iterations progress:  83%|████████▎ | 780/937 [00:09<00:01, 80.42it/s][A
iterations progress:  84%|████████▍ | 789/937 [00:09<00:01, 80.73it/s][A
iterations progress:  85%|████████▌ | 798/937 [00:09<00:01, 80.60it/s][A
iterations progress:  86%|████████▌ | 807/937 [00:09<00:01, 80.74it/s][A
iterations progress:  87%|████████▋ | 816/937 [00:10<00:01, 80.69it/s][A
iterations progress:  88%|████████▊ | 825/937 [00:10<00:01, 80.69it/s][A
iterations progress:  89%|████████▉ | 834/937 [00:10<00:01, 80.66it/s][A
iterations progress:  90%|████████▉ | 843/937 [00:10<00:01, 80.66it/s][A
iterations progress:  91%|█████████ | 852/937 [00:10<00:01, 80.56it/s][A
iterations progress:  92%|█████████▏| 861/937 [00:10<00:00, 80.64it/s][A
iterations progress:  93%|█████████▎| 870/937 [00:10<00:00, 80.88it/s][A
iterations progress:  94%|█████████▍| 879/937 [00:10<00:00, 80.75it/s][A
iterations progress:  95%|█████████▍| 888/937 [00:10<00:00, 80.49it/s][A
iterations progress:  96%|█████████▌| 897/937 [00:11<00:00, 80.63it/s][A
iterations progress:  97%|█████████▋| 906/937 [00:11<00:00, 80.53it/s][A
iterations progress:  98%|█████████▊| 915/937 [00:11<00:00, 80.66it/s][A
iterations progress:  99%|█████████▊| 924/937 [00:11<00:00, 80.58it/s][A
iterations progress: 100%|█████████▉| 933/937 [00:11<00:00, 80.53it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.72it/s]
epoch progress:  80%|████████  | 8/10 [01:32<00:23, 11.61s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 9/937 [00:00<00:11, 81.96it/s][A
iterations progress:   2%|▏         | 18/937 [00:00<00:11, 81.70it/s][A
iterations progress:   3%|▎         | 27/937 [00:00<00:11, 81.54it/s][A
iterations progress:   4%|▍         | 36/937 [00:00<00:11, 81.44it/s][A
iterations progress:   5%|▍         | 45/937 [00:00<00:10, 81.23it/s][A
iterations progress:   6%|▌         | 54/937 [00:00<00:10, 81.08it/s][A
iterations progress:   7%|▋         | 63/937 [00:00<00:10, 80.89it/s][A
iterations progress:   8%|▊         | 72/937 [00:00<00:10, 80.81it/s][A
iterations progress:   9%|▊         | 81/937 [00:01<00:10, 80.80it/s][A
iterations progress:  10%|▉         | 90/937 [00:01<00:10, 80.75it/s][A
iterations progress:  11%|█         | 99/937 [00:01<00:10, 80.62it/s][A
iterations progress:  12%|█▏        | 108/937 [00:01<00:10, 80.85it/s][A
iterations progress:  12%|█▏        | 117/937 [00:01<00:10, 80.82it/s][A
iterations progress:  13%|█▎        | 126/937 [00:01<00:10, 80.69it/s][A
iterations progress:  14%|█▍        | 135/937 [00:01<00:09, 80.54it/s][A
iterations progress:  15%|█▌        | 144/937 [00:01<00:09, 80.63it/s][A
iterations progress:  16%|█▋        | 153/937 [00:01<00:09, 80.71it/s][A
iterations progress:  17%|█▋        | 162/937 [00:02<00:09, 80.52it/s][A
iterations progress:  18%|█▊        | 171/937 [00:02<00:09, 80.48it/s][A
iterations progress:  19%|█▉        | 180/937 [00:02<00:09, 80.75it/s][A
iterations progress:  20%|██        | 189/937 [00:02<00:09, 80.58it/s][A
iterations progress:  21%|██        | 198/937 [00:02<00:09, 80.63it/s][A
iterations progress:  22%|██▏       | 207/937 [00:02<00:09, 80.76it/s][A
iterations progress:  23%|██▎       | 216/937 [00:02<00:08, 81.05it/s][A
iterations progress:  24%|██▍       | 225/937 [00:02<00:08, 80.58it/s][A
iterations progress:  25%|██▍       | 234/937 [00:02<00:08, 80.54it/s][A
iterations progress:  26%|██▌       | 243/937 [00:03<00:08, 80.25it/s][A
iterations progress:  27%|██▋       | 252/937 [00:03<00:08, 80.29it/s][A
iterations progress:  28%|██▊       | 261/937 [00:03<00:08, 80.45it/s][A
iterations progress:  29%|██▉       | 270/937 [00:03<00:08, 80.64it/s][A
iterations progress:  30%|██▉       | 279/937 [00:03<00:08, 80.46it/s][A
iterations progress:  31%|███       | 288/937 [00:03<00:08, 80.65it/s][A
iterations progress:  32%|███▏      | 297/937 [00:03<00:07, 80.26it/s][A
iterations progress:  33%|███▎      | 306/937 [00:03<00:07, 80.56it/s][A
iterations progress:  34%|███▎      | 315/937 [00:03<00:07, 80.56it/s][A
iterations progress:  35%|███▍      | 324/937 [00:04<00:07, 80.58it/s][A
iterations progress:  36%|███▌      | 333/937 [00:04<00:07, 80.57it/s][A
iterations progress:  36%|███▋      | 342/937 [00:04<00:07, 80.60it/s][A
iterations progress:  37%|███▋      | 351/937 [00:04<00:07, 80.44it/s][A
iterations progress:  38%|███▊      | 360/937 [00:04<00:07, 80.60it/s][A
iterations progress:  39%|███▉      | 369/937 [00:04<00:07, 80.41it/s][A
iterations progress:  40%|████      | 378/937 [00:04<00:06, 80.41it/s][A
iterations progress:  41%|████▏     | 387/937 [00:04<00:06, 80.55it/s][A
iterations progress:  42%|████▏     | 396/937 [00:04<00:06, 80.69it/s][A
iterations progress:  43%|████▎     | 405/937 [00:05<00:06, 80.55it/s][A
iterations progress:  44%|████▍     | 414/937 [00:05<00:06, 80.66it/s][A
iterations progress:  45%|████▌     | 423/937 [00:05<00:06, 80.72it/s][A
iterations progress:  46%|████▌     | 432/937 [00:05<00:06, 80.88it/s][A
iterations progress:  47%|████▋     | 441/937 [00:05<00:06, 80.90it/s][A
iterations progress:  48%|████▊     | 450/937 [00:05<00:06, 80.95it/s][A
iterations progress:  49%|████▉     | 459/937 [00:05<00:05, 81.02it/s][A
iterations progress:  50%|████▉     | 468/937 [00:05<00:05, 81.25it/s][A
iterations progress:  51%|█████     | 477/937 [00:05<00:05, 81.24it/s][A
iterations progress:  52%|█████▏    | 486/937 [00:06<00:05, 81.26it/s][A
iterations progress:  53%|█████▎    | 495/937 [00:06<00:05, 81.04it/s][A
iterations progress:  54%|█████▍    | 504/937 [00:06<00:05, 80.28it/s][A
iterations progress:  55%|█████▍    | 513/937 [00:06<00:05, 80.25it/s][A
iterations progress:  56%|█████▌    | 522/937 [00:06<00:05, 80.71it/s][A
iterations progress:  57%|█████▋    | 531/937 [00:06<00:05, 81.06it/s][A
iterations progress:  58%|█████▊    | 540/937 [00:06<00:04, 81.18it/s][A
iterations progress:  59%|█████▊    | 549/937 [00:06<00:04, 81.20it/s][A
iterations progress:  60%|█████▉    | 558/937 [00:06<00:04, 81.27it/s][A
iterations progress:  61%|██████    | 567/937 [00:07<00:04, 81.10it/s][A
iterations progress:  61%|██████▏   | 576/937 [00:07<00:04, 81.30it/s][A
iterations progress:  62%|██████▏   | 585/937 [00:07<00:04, 81.11it/s][A
iterations progress:  63%|██████▎   | 594/937 [00:07<00:04, 81.18it/s][A
iterations progress:  64%|██████▍   | 603/937 [00:07<00:04, 80.85it/s][A
iterations progress:  65%|██████▌   | 612/937 [00:07<00:04, 80.68it/s][A
iterations progress:  66%|██████▋   | 621/937 [00:07<00:03, 80.54it/s][A
iterations progress:  67%|██████▋   | 630/937 [00:07<00:03, 80.63it/s][A
iterations progress:  68%|██████▊   | 639/937 [00:07<00:03, 80.74it/s][A
iterations progress:  69%|██████▉   | 648/937 [00:08<00:03, 80.94it/s][A
iterations progress:  70%|███████   | 657/937 [00:08<00:03, 81.12it/s][A
iterations progress:  71%|███████   | 666/937 [00:08<00:03, 81.30it/s][A
iterations progress:  72%|███████▏  | 675/937 [00:08<00:03, 80.95it/s][A
iterations progress:  73%|███████▎  | 684/937 [00:08<00:03, 81.20it/s][A
iterations progress:  74%|███████▍  | 693/937 [00:08<00:03, 81.21it/s][A
iterations progress:  75%|███████▍  | 702/937 [00:08<00:02, 81.28it/s][A
iterations progress:  76%|███████▌  | 711/937 [00:08<00:02, 81.15it/s][A
iterations progress:  77%|███████▋  | 720/937 [00:08<00:02, 80.87it/s][A
iterations progress:  78%|███████▊  | 729/937 [00:09<00:02, 80.88it/s][A
iterations progress:  79%|███████▉  | 738/937 [00:09<00:02, 80.64it/s][A
iterations progress:  80%|███████▉  | 747/937 [00:09<00:02, 80.47it/s][A
iterations progress:  81%|████████  | 756/937 [00:09<00:02, 80.57it/s][A
iterations progress:  82%|████████▏ | 765/937 [00:09<00:02, 80.73it/s][A
iterations progress:  83%|████████▎ | 774/937 [00:09<00:02, 80.73it/s][A
iterations progress:  84%|████████▎ | 783/937 [00:09<00:01, 80.68it/s][A
iterations progress:  85%|████████▍ | 792/937 [00:09<00:01, 80.80it/s][A
iterations progress:  85%|████████▌ | 801/937 [00:09<00:01, 80.63it/s][A
iterations progress:  86%|████████▋ | 810/937 [00:10<00:01, 80.67it/s][A
iterations progress:  87%|████████▋ | 819/937 [00:10<00:01, 80.60it/s][A
iterations progress:  88%|████████▊ | 828/937 [00:10<00:01, 80.44it/s][A
iterations progress:  89%|████████▉ | 837/937 [00:10<00:01, 80.39it/s][A
iterations progress:  90%|█████████ | 846/937 [00:10<00:01, 80.41it/s][A
iterations progress:  91%|█████████ | 855/937 [00:10<00:01, 80.00it/s][A
iterations progress:  92%|█████████▏| 864/937 [00:10<00:00, 80.13it/s][A
iterations progress:  93%|█████████▎| 873/937 [00:10<00:00, 80.20it/s][A
iterations progress:  94%|█████████▍| 882/937 [00:10<00:00, 80.21it/s][A
iterations progress:  95%|█████████▌| 891/937 [00:11<00:00, 80.58it/s][A
iterations progress:  96%|█████████▌| 900/937 [00:11<00:00, 80.81it/s][A
iterations progress:  97%|█████████▋| 909/937 [00:11<00:00, 80.84it/s][A
iterations progress:  98%|█████████▊| 918/937 [00:11<00:00, 80.64it/s][A
iterations progress:  99%|█████████▉| 927/937 [00:11<00:00, 80.59it/s][A
iterations progress: 100%|█████████▉| 936/937 [00:11<00:00, 80.53it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.72it/s]
epoch progress:  90%|█████████ | 9/10 [01:44<00:11, 11.61s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 9/937 [00:00<00:11, 80.54it/s][A
iterations progress:   2%|▏         | 18/937 [00:00<00:11, 80.53it/s][A
iterations progress:   3%|▎         | 27/937 [00:00<00:11, 80.74it/s][A
iterations progress:   4%|▍         | 36/937 [00:00<00:11, 80.86it/s][A
iterations progress:   5%|▍         | 45/937 [00:00<00:10, 81.10it/s][A
iterations progress:   6%|▌         | 54/937 [00:00<00:10, 81.21it/s][A
iterations progress:   7%|▋         | 63/937 [00:00<00:10, 81.24it/s][A
iterations progress:   8%|▊         | 72/937 [00:00<00:10, 81.28it/s][A
iterations progress:   9%|▊         | 81/937 [00:00<00:10, 81.33it/s][A
iterations progress:  10%|▉         | 90/937 [00:01<00:10, 81.29it/s][A
iterations progress:  11%|█         | 99/937 [00:01<00:10, 81.11it/s][A
iterations progress:  12%|█▏        | 108/937 [00:01<00:10, 81.11it/s][A
iterations progress:  12%|█▏        | 117/937 [00:01<00:10, 80.87it/s][A
iterations progress:  13%|█▎        | 126/937 [00:01<00:10, 80.98it/s][A
iterations progress:  14%|█▍        | 135/937 [00:01<00:09, 81.02it/s][A
iterations progress:  15%|█▌        | 144/937 [00:01<00:09, 81.13it/s][A
iterations progress:  16%|█▋        | 153/937 [00:01<00:09, 81.41it/s][A
iterations progress:  17%|█▋        | 162/937 [00:01<00:09, 81.37it/s][A
iterations progress:  18%|█▊        | 171/937 [00:02<00:09, 81.16it/s][A
iterations progress:  19%|█▉        | 180/937 [00:02<00:09, 81.09it/s][A
iterations progress:  20%|██        | 189/937 [00:02<00:09, 80.76it/s][A
iterations progress:  21%|██        | 198/937 [00:02<00:09, 80.56it/s][A
iterations progress:  22%|██▏       | 207/937 [00:02<00:09, 80.48it/s][A
iterations progress:  23%|██▎       | 216/937 [00:02<00:08, 80.47it/s][A
iterations progress:  24%|██▍       | 225/937 [00:02<00:08, 80.40it/s][A
iterations progress:  25%|██▍       | 234/937 [00:02<00:08, 80.58it/s][A
iterations progress:  26%|██▌       | 243/937 [00:03<00:08, 80.70it/s][A
iterations progress:  27%|██▋       | 252/937 [00:03<00:08, 80.97it/s][A
iterations progress:  28%|██▊       | 261/937 [00:03<00:08, 81.05it/s][A
iterations progress:  29%|██▉       | 270/937 [00:03<00:08, 80.90it/s][A
iterations progress:  30%|██▉       | 279/937 [00:03<00:08, 80.66it/s][A
iterations progress:  31%|███       | 288/937 [00:03<00:08, 80.61it/s][A
iterations progress:  32%|███▏      | 297/937 [00:03<00:07, 80.40it/s][A
iterations progress:  33%|███▎      | 306/937 [00:03<00:07, 80.14it/s][A
iterations progress:  34%|███▎      | 315/937 [00:03<00:07, 80.21it/s][A
iterations progress:  35%|███▍      | 324/937 [00:04<00:07, 80.36it/s][A
iterations progress:  36%|███▌      | 333/937 [00:04<00:07, 80.27it/s][A
iterations progress:  36%|███▋      | 342/937 [00:04<00:07, 80.48it/s][A
iterations progress:  37%|███▋      | 351/937 [00:04<00:07, 80.33it/s][A
iterations progress:  38%|███▊      | 360/937 [00:04<00:07, 80.37it/s][A
iterations progress:  39%|███▉      | 369/937 [00:04<00:07, 80.18it/s][A
iterations progress:  40%|████      | 378/937 [00:04<00:06, 79.93it/s][A
iterations progress:  41%|████▏     | 387/937 [00:04<00:06, 80.29it/s][A
iterations progress:  42%|████▏     | 396/937 [00:04<00:06, 80.66it/s][A
iterations progress:  43%|████▎     | 405/937 [00:05<00:06, 80.68it/s][A
iterations progress:  44%|████▍     | 414/937 [00:05<00:06, 80.77it/s][A
iterations progress:  45%|████▌     | 423/937 [00:05<00:06, 81.13it/s][A
iterations progress:  46%|████▌     | 432/937 [00:05<00:06, 81.21it/s][A
iterations progress:  47%|████▋     | 441/937 [00:05<00:06, 80.95it/s][A
iterations progress:  48%|████▊     | 450/937 [00:05<00:06, 80.89it/s][A
iterations progress:  49%|████▉     | 459/937 [00:05<00:05, 80.93it/s][A
iterations progress:  50%|████▉     | 468/937 [00:05<00:05, 80.95it/s][A
iterations progress:  51%|█████     | 477/937 [00:05<00:05, 80.96it/s][A
iterations progress:  52%|█████▏    | 486/937 [00:06<00:05, 81.29it/s][A
iterations progress:  53%|█████▎    | 495/937 [00:06<00:05, 81.14it/s][A
iterations progress:  54%|█████▍    | 504/937 [00:06<00:05, 80.83it/s][A
iterations progress:  55%|█████▍    | 513/937 [00:06<00:05, 80.75it/s][A
iterations progress:  56%|█████▌    | 522/937 [00:06<00:05, 80.96it/s][A
iterations progress:  57%|█████▋    | 531/937 [00:06<00:05, 81.01it/s][A
iterations progress:  58%|█████▊    | 540/937 [00:06<00:04, 81.10it/s][A
iterations progress:  59%|█████▊    | 549/937 [00:06<00:04, 81.11it/s][A
iterations progress:  60%|█████▉    | 558/937 [00:06<00:04, 81.18it/s][A
iterations progress:  61%|██████    | 567/937 [00:07<00:04, 80.45it/s][A
iterations progress:  61%|██████▏   | 576/937 [00:07<00:04, 80.45it/s][A
iterations progress:  62%|██████▏   | 585/937 [00:07<00:04, 80.52it/s][A
iterations progress:  63%|██████▎   | 594/937 [00:07<00:04, 80.19it/s][A
iterations progress:  64%|██████▍   | 603/937 [00:07<00:04, 80.13it/s][A
iterations progress:  65%|██████▌   | 612/937 [00:07<00:04, 80.21it/s][A
iterations progress:  66%|██████▋   | 621/937 [00:07<00:03, 80.36it/s][A
iterations progress:  67%|██████▋   | 630/937 [00:07<00:03, 80.40it/s][A
iterations progress:  68%|██████▊   | 639/937 [00:07<00:03, 80.59it/s][A
iterations progress:  69%|██████▉   | 648/937 [00:08<00:03, 80.71it/s][A
iterations progress:  70%|███████   | 657/937 [00:08<00:03, 80.71it/s][A
iterations progress:  71%|███████   | 666/937 [00:08<00:03, 80.82it/s][A
iterations progress:  72%|███████▏  | 675/937 [00:08<00:03, 80.48it/s][A
iterations progress:  73%|███████▎  | 684/937 [00:08<00:03, 80.73it/s][A
iterations progress:  74%|███████▍  | 693/937 [00:08<00:03, 80.79it/s][A
iterations progress:  75%|███████▍  | 702/937 [00:08<00:02, 80.97it/s][A
iterations progress:  76%|███████▌  | 711/937 [00:08<00:02, 80.84it/s][A
iterations progress:  77%|███████▋  | 720/937 [00:08<00:02, 80.93it/s][A
iterations progress:  78%|███████▊  | 729/937 [00:09<00:02, 80.62it/s][A
iterations progress:  79%|███████▉  | 738/937 [00:09<00:02, 80.43it/s][A
iterations progress:  80%|███████▉  | 747/937 [00:09<00:02, 80.13it/s][A
iterations progress:  81%|████████  | 756/937 [00:09<00:02, 80.44it/s][A
iterations progress:  82%|████████▏ | 765/937 [00:09<00:02, 80.77it/s][A
iterations progress:  83%|████████▎ | 774/937 [00:09<00:02, 81.03it/s][A
iterations progress:  84%|████████▎ | 783/937 [00:09<00:01, 81.10it/s][A
iterations progress:  85%|████████▍ | 792/937 [00:09<00:01, 81.25it/s][A
iterations progress:  85%|████████▌ | 801/937 [00:09<00:01, 81.24it/s][A
iterations progress:  86%|████████▋ | 810/937 [00:10<00:01, 81.26it/s][A
iterations progress:  87%|████████▋ | 819/937 [00:10<00:01, 81.37it/s][A
iterations progress:  88%|████████▊ | 828/937 [00:10<00:01, 81.20it/s][A
iterations progress:  89%|████████▉ | 837/937 [00:10<00:01, 80.93it/s][A
iterations progress:  90%|█████████ | 846/937 [00:10<00:01, 80.71it/s][A
iterations progress:  91%|█████████ | 855/937 [00:10<00:01, 80.68it/s][A
iterations progress:  92%|█████████▏| 864/937 [00:10<00:00, 81.07it/s][A
iterations progress:  93%|█████████▎| 873/937 [00:10<00:00, 81.13it/s][A
iterations progress:  94%|█████████▍| 882/937 [00:10<00:00, 81.03it/s][A
iterations progress:  95%|█████████▌| 891/937 [00:11<00:00, 81.07it/s][A
iterations progress:  96%|█████████▌| 900/937 [00:11<00:00, 81.17it/s][A
iterations progress:  97%|█████████▋| 909/937 [00:11<00:00, 81.06it/s][A
iterations progress:  98%|█████████▊| 918/937 [00:11<00:00, 80.85it/s][A
iterations progress:  99%|█████████▉| 927/937 [00:11<00:00, 80.87it/s][A
iterations progress: 100%|█████████▉| 936/937 [00:11<00:00, 80.78it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.80it/s]
